entity,dateOfBirth,nationality,almaMater,awards,workPlaces
Sheldon Weinbaum,"['July 26, 1937', '2009', 'annual']","['Brooklyn', 'New York', 'United States', 'U.S.', 'New York City', 'New York State', 'New York City']","['biofluid', 'Biomedical and Mechanical Engineering', 'The City College of New York', 'National Academy of Science', 'National Academy of Engineering', 'National Academy of Medicine', 'the American Academy of Arts and Sciences', 'the New York Center for Biomedical Engineering', 'BME', 'The City College', 'CUNY', 'SUNY', 'the Public Service Award of the Fund for the City of New York', 'the Biomedical Engineering Society', 'the Selection Committee']",['Public Service Award'],"['biofluid', 'Biomedical and Mechanical Engineering', 'The City College of New York', 'National Academy of Science', 'National Academy of Engineering', 'National Academy of Medicine', 'the American Academy of Arts and Sciences', 'the New York Center for Biomedical Engineering', 'BME', 'The City College', 'CUNY', 'SUNY', 'the Public Service Award of the Fund for the City of New York', 'the Biomedical Engineering Society', 'the Selection Committee']"
Jerome Bruner,"['October 1, 1915 – June 5, 2016', '1937', '1941', '2002', 'the 28th', 'the 20th century']",[],"['the New York University School of Law', 'B.A.', 'Duke University', 'Harvard University', 'Bruner']",[],"['the New York University School of Law', 'B.A.', 'Duke University', 'Harvard University', 'Bruner']"
Earl Babbie,"['January 8, 1938', '1975']",[],"['Campbell', 'Behavioral Sciences', 'Chapman University']",[],"['Campbell', 'Behavioral Sciences', 'Chapman University']"
Udai Bhan Tewari,[],[],"['IITK', 'Group']",['Swaroop Bhatnagar Award'],"['IITK', 'Group']"
Henk Wesseling,"['1937', 'between 1995 and 2002', '1988']","['The Hague', 'the Netherlands']","['Contemporary History', 'Leiden University', 'the Netherlands Institute for Advanced Study', 'the Royal Netherlands Academy of Arts and Sciences']",[],"['Contemporary History', 'Leiden University', 'the Netherlands Institute for Advanced Study', 'the Royal Netherlands Academy of Arts and Sciences']"
Allen Shenstone,"['July 27, 1893 – February 16, 1980']",[],"['Allen Goodrich Shenstone', 'OBE, MC (', 'Princeton University', 'the University of Cambridge', 'the University of Toronto', 'Princeton', 'the Department of Physics', 'the Military Cross', 'the Royal Engineers']",[],"['Allen Goodrich Shenstone', 'OBE, MC (', 'Princeton University', 'the University of Cambridge', 'the University of Toronto', 'Princeton', 'the Department of Physics', 'the Military Cross', 'the Royal Engineers']"
Philip Maini,"['16 October 1959', '1998']","['Magherafelt', 'Northern Ireland']","['the Professor of Mathematical Biology', 'the University of Oxford', 'the Centre for Mathematical Biology', 'the Mathematical Institute']",[],"['the Professor of Mathematical Biology', 'the University of Oxford', 'the Centre for Mathematical Biology', 'the Mathematical Institute']"
Mark Walport,['1986'],"['Walport', 'London', 'London', 'Cambridge', 'Hammersmith', 'London']","[""St Paul's School"", 'Clare College', ""Guy's"", 'the University of Cambridge']",[],"[""St Paul's School"", 'Clare College', ""Guy's"", 'the University of Cambridge']"
Richard D. Braatz,"['July 19, 1966', '1988', 'a year', '2010']",['M.S.'],"['the Massachusetts Institute of Technology', 'the Hertz Foundation Thesis Prize', 'the Donald P. Eckman Award', 'the American Automatic Control Council', 'the Engineering Research Council', 'the Antonio Ruberti Foundation', 'IEEE Control Systems Society', 'the International Federation of Automatic Control, Institute of Electrical and Electronics Engineers', 'American Association', 'Oregon State University', 'Octave Levenspiel', 'Chevron Research', 'the California Institute of Technology', 'NP', 'DuPont', 'the University of Illinois at Urbana-Champaign', 'Millennium Chair', 'Chemical', 'Mechanical Science and Engineering, Bioengineering', 'Applied Mathematics', 'Computational Science and Engineering', 'Harvard University', 'MIT']","['Thesis Prize', 'P. Eckman Award', 'McGraw Research Award', 'Researcher Prize', 'Fellow of the International']","['the Massachusetts Institute of Technology', 'the Hertz Foundation Thesis Prize', 'the Donald P. Eckman Award', 'the American Automatic Control Council', 'the Engineering Research Council', 'the Antonio Ruberti Foundation', 'IEEE Control Systems Society', 'the International Federation of Automatic Control, Institute of Electrical and Electronics Engineers', 'American Association', 'Oregon State University', 'Octave Levenspiel', 'Chevron Research', 'the California Institute of Technology', 'NP', 'DuPont', 'the University of Illinois at Urbana-Champaign', 'Millennium Chair', 'Chemical', 'Mechanical Science and Engineering, Bioengineering', 'Applied Mathematics', 'Computational Science and Engineering', 'Harvard University', 'MIT']"
Carlos Bertulani,['1980-2000'],[],"['Brazilian & American', 'the Department of Physics of the Texas A&M University-Commerce', 'University of Bonn', 'the Federal University of Rio de Janeiro']",[],"['Brazilian & American', 'the Department of Physics of the Texas A&M University-Commerce', 'University of Bonn', 'the Federal University of Rio de Janeiro']"
Ruben Safrastyan,"['5 October 1955', 'recent years', '2002', '2012']","['Germany', 'Humboldt', 'Germany', 'Hungary', 'Bochum', 'Berkeley', 'Budapest', 'Yerevan', 'Armenia']","['the Institute of Oriental Studies', 'the Armenian National Academy of Sciences', 'the Yerevan State University', 'the Armenian Embassy', 'Fulbright (USA', 'International Policy', 'Contemporary Eurasia']",[],"['the Institute of Oriental Studies', 'the Armenian National Academy of Sciences', 'the Yerevan State University', 'the Armenian Embassy', 'Fulbright (USA', 'International Policy', 'Contemporary Eurasia']"
Licia Verde,"['1971', '1996', '2000', '2003', 'September 2007', '2013']","['Venice', 'Italy', 'Verde', 'Verde']","['ICREA', 'the University of Barcelona', 'the University of Oslo', 'University of Padua', 'the University of Edinburgh', 'Princeton University', 'The University of Pennsylvania', 'ICREA', 'the University of Barcelona', 'the University of Oslo', 'the Physics of the Dark Universe Journal She', 'WMAP', 'Universe']",[],"['ICREA', 'the University of Barcelona', 'the University of Oslo', 'University of Padua', 'the University of Edinburgh', 'Princeton University', 'The University of Pennsylvania', 'ICREA', 'the University of Barcelona', 'the University of Oslo', 'the Physics of the Dark Universe Journal She', 'WMAP', 'Universe']"
Wil Roebroeks,"['2001', '2007']","['Netherlands', 'Netherlands']","['Leiden University', 'Royal Netherlands Academy of Arts and Sciences']",[],"['Leiden University', 'Royal Netherlands Academy of Arts and Sciences']"
Charles Phelps Smyth,"['February 10, 1895 – March 18, 1990', '1920 to 1963', '1963', '1970', '1954', '1947']",[],"['Princeton University', 'Harvard University', 'the Princeton Department of Chemistry', 'the Office of Naval Research', 'the New York Section of the American Chemical Society', 'the National Bureau of Standards', 'the Chemical Warfare Service', 'the Manhattan Project and Operation Alsos']",['Nichols Medal'],"['Princeton University', 'Harvard University', 'the Princeton Department of Chemistry', 'the Office of Naval Research', 'the New York Section of the American Chemical Society', 'the National Bureau of Standards', 'the Chemical Warfare Service', 'the Manhattan Project and Operation Alsos']"
Peter M. Neumann,"['28 December 1940', '1963', '1966', '2008', '1997', '1987', '2003', 'October 1996 to April 2004']",[],"[""The Queen's College"", 'Oxford', 'D.Phil', 'Oxford University', ""the Queen's College"", 'Oxford', 'Oxford University', ""the Queen's College"", 'Alhazen', 'the Mathematical Association of America', 'the London Mathematical Society', 'the United Kingdom Mathematics Trust', 'OBE']","['Fellow at the Queen', 'Fellow at the Queen', 'R. Ford Award', 'Whitehead Prize']","[""The Queen's College"", 'Oxford', 'D.Phil', 'Oxford University', ""the Queen's College"", 'Oxford', 'Oxford University', ""the Queen's College"", 'Alhazen', 'the Mathematical Association of America', 'the London Mathematical Society', 'the United Kingdom Mathematics Trust', 'OBE']"
George Chaldakov,"['February 23, 1940', '1996', '2005', '1966', '1991', '1983', '2007', 'the past 30 years', '1991']","['Burgas', 'Bulgaria', 'MD', 'Varna', 'Bulgaria', 'Bulgaria', 'Bulgaria']","['Cell Biology', 'the Bulgarian Society for Cell Biology', 'Varna Institute of Medicine', 'Medical University of Varna', 'Vascular Biology', 'Ultrastructural', 'Medical University of Varna', 'Biomedical Reviews', 'An International Journal of Cell Biology of Disease', 'Biomedical Forum', 'Annual Program of Continuing Medical Education', 'Medical University of Varna']",[],"['Cell Biology', 'the Bulgarian Society for Cell Biology', 'Varna Institute of Medicine', 'Medical University of Varna', 'Vascular Biology', 'Ultrastructural', 'Medical University of Varna', 'Biomedical Reviews', 'An International Journal of Cell Biology of Disease', 'Biomedical Forum', 'Annual Program of Continuing Medical Education', 'Medical University of Varna']"
Paul Dirac,"['8 August 1902', '20 October 1984', 'the last decade', 'the 20th century']",[],"['the University of Cambridge', 'the Center for Theoretical Studies', 'University of Miami', 'Florida State University']",['Nobel Prize'],"['the University of Cambridge', 'the Center for Theoretical Studies', 'University of Miami', 'Florida State University']"
Sow-Hsin Chen,[],[],"['Massachusetts Institute of Technology', 'MIT']",[],"['Massachusetts Institute of Technology', 'MIT']"
Hyeon Taeghwan,"['9 December 1964', '1997', 'June 2012', '2010', '2010']",[],"['the School of Chemical and Biological Engineering', 'Seoul National University', 'the National Creative Research Initiative Center for Oxide Nanocrystalline Materials', 'the Journal of the American Chemical Society']",[],"['the School of Chemical and Biological Engineering', 'Seoul National University', 'the National Creative Research Initiative Center for Oxide Nanocrystalline Materials', 'the Journal of the American Chemical Society']"
Sanjeev Arora,"['January 1968', '1990', '1994', '1986', '2 years', '2002-03', '1995', '2001', '2010', '2008', '2011', '2012']",[],"['the Charles C. Fitzmorris', 'Princeton University', 'NP', 'MIT', 'Computer Science', 'the University of California, Berkeley', 'IIT', 'MIT', 'IIT Kanpur', 'the Institute for Advanced Study', 'euclidean', 'the ACM Infosys Foundation Award', 'Computer Science', 'the Executive Board', ""Princeton's Center for Computational Intractability""]","['Doctoral Dissertation Award', 'Gödel Prize', 'Fellow of the Association', 'Infosys Foundation Award', 'Fulkerson Prize']","['the Charles C. Fitzmorris', 'Princeton University', 'NP', 'MIT', 'Computer Science', 'the University of California, Berkeley', 'IIT', 'MIT', 'IIT Kanpur', 'the Institute for Advanced Study', 'euclidean', 'the ACM Infosys Foundation Award', 'Computer Science', 'the Executive Board', ""Princeton's Center for Computational Intractability""]"
Harry Edwards (sociologist),"['November 22, 1942']",[],"['Cornell University', 'the University of California, Berkeley']",[],"['Cornell University', 'the University of California, Berkeley']"
Govindarajan Padmanaban,['20 March 1938'],['Madras'],['the Indian Institute of Science'],[],['the Indian Institute of Science']
M. Qasim Jan,['Jan'],['Pakistan'],"['the National Centre of Excellence in Geology, University of Peshawar.', 'the Pakistan Academy of Sciences', 'the Association of the Academies of Sciences', 'the Academy of Sciences', 'the Developing World']",[],"['the National Centre of Excellence in Geology, University of Peshawar.', 'the Pakistan Academy of Sciences', 'the Association of the Academies of Sciences', 'the Academy of Sciences', 'the Developing World']"
John M. Ball,"['1948', '2006', '2002', '1998', '1996 - 1998', '2003 - 2006', 'October 2011', 'three-year', 'January 2012', '1999', '1998']",['Edinburgh'],"['Sedleian Professor of Natural Philosophy', 'the University of Oxford', 'the International Mathematical Union', 'Oxford', 'the University of Cambridge', 'Sussex University', 'Oxford', 'Heriot-Watt University', 'Ball', 'Science', 'the Norwegian Academy of Science and Letters', 'the American Mathematical Society', 'the London Mathematical Society', 'the International Mathematical Union', 'IMU', 'the Executive Board of ICSU', 'ISI', 'Heriot-Watt University']","['Abel Prize', 'Fields Medal', 'Kármán Prize']","['Sedleian Professor of Natural Philosophy', 'the University of Oxford', 'the International Mathematical Union', 'Oxford', 'the University of Cambridge', 'Sussex University', 'Oxford', 'Heriot-Watt University', 'Ball', 'Science', 'the Norwegian Academy of Science and Letters', 'the American Mathematical Society', 'the London Mathematical Society', 'the International Mathematical Union', 'IMU', 'the Executive Board of ICSU', 'ISI', 'Heriot-Watt University']"
Hal Foster (art critic),"['August 13, 1955', '1991 to 1997', '1997', '1998', '1983', '1985', '1996']",[],"['Princeton University', 'Columbia University', 'the City University of New York', 'Cornell University', 'Princeton', 'Guggenheim Fellowship', 'The Anti-Aesthetic']",['Guggenheim Fellowship'],"['Princeton University', 'Columbia University', 'the City University of New York', 'Cornell University', 'Princeton', 'Guggenheim Fellowship', 'The Anti-Aesthetic']"
Wayne Hendrickson,"['April 25, 1941', 'June 2, 1995', '1992', '1997', '2003', '2004']","['New York City', 'Sweden']","['University', 'Columbia', 'Columbia University', 'the Department of Biochemistry and Molecular Biophysics', 'the Photon Sciences Directorate', 'Brookhaven National Laboratory and Scientific Director', 'the New York Structural Biology Center', 'Hendrickson', 'the University of Wisconsin at River Falls', 'Johns Hopkins University', 'Warner Love', 'the Naval Research Laboratory', 'NRL', 'Hendrickson', 'the Aminoff Prize', 'the Royal Swedish Academy of Sciences', 'the Gairdner International Award', 'the American Academy of Arts and Sciences', 'the National Academy of Sciences', 'the Faculty of Science and Technology', 'Uppsala University', 'Hendrickson', 'B.A.', 'University of Wisconsin-River Falls', 'Johns Hopkins University', 'the National Academy of Sciences', 'the American Academy of Arts and Sciences', 'Gairdner Foundation International Award']","['Aminoff Prize', 'Gairdner International Award', 'Harvey Prize', 'Fellow of the American', 'B. Anfinsen Award', 'Foundation International Award', 'Harvey Prize']","['University', 'Columbia', 'Columbia University', 'the Department of Biochemistry and Molecular Biophysics', 'the Photon Sciences Directorate', 'Brookhaven National Laboratory and Scientific Director', 'the New York Structural Biology Center', 'Hendrickson', 'the University of Wisconsin at River Falls', 'Johns Hopkins University', 'Warner Love', 'the Naval Research Laboratory', 'NRL', 'Hendrickson', 'the Aminoff Prize', 'the Royal Swedish Academy of Sciences', 'the Gairdner International Award', 'the American Academy of Arts and Sciences', 'the National Academy of Sciences', 'the Faculty of Science and Technology', 'Uppsala University', 'Hendrickson', 'B.A.', 'University of Wisconsin-River Falls', 'Johns Hopkins University', 'the National Academy of Sciences', 'the American Academy of Arts and Sciences', 'Gairdner Foundation International Award']"
Eshel Ben-Jacob,"['13 April 1952', '5 June 2015', 'the 1980s', 'the late 1980s']",[],"['Tel Aviv University', 'the Maguy-Glass Chair in Physics of Complex Systems', 'Fellow of the Center for Theoretical Biological Physics', 'CTBP', 'Rice University', 'Kepler', 'the Microbes Mind Forum']",['Fellow of the Center'],"['Tel Aviv University', 'the Maguy-Glass Chair in Physics of Complex Systems', 'Fellow of the Center for Theoretical Biological Physics', 'CTBP', 'Rice University', 'Kepler', 'the Microbes Mind Forum']"
Henry Fuchs,"['20 January 1948', '1992', '2015']","['Tokaj', 'Hungary', 'Dallas']","['the American Academy of Arts and Sciences', 'AAAS', 'the Association for Computing Machinery', 'ACM', 'the University of North Carolina', 'UNC', 'the University of Texas', 'the National Academy of Engineering', 'NAE', 'the ACM SIGGRAPH Achievement Award', 'the National Computer Graphics Association', 'NCGA', 'the Steven Anson Coons Award for Outstanding Creative Contributions to Computer Graphics']","['SIGGRAPH Achievement Award', 'Anson Coons Award']","['the American Academy of Arts and Sciences', 'AAAS', 'the Association for Computing Machinery', 'ACM', 'the University of North Carolina', 'UNC', 'the University of Texas', 'the National Academy of Engineering', 'NAE', 'the ACM SIGGRAPH Achievement Award', 'the National Computer Graphics Association', 'NCGA', 'the Steven Anson Coons Award for Outstanding Creative Contributions to Computer Graphics']"
Markus Aspelmeyer,"['1974', '1993', '2002', '2002', '2007', '2009', '2016']",['Schongau'],"['Aspelmeyer', 'the University of Munich', 'the University of Vienna', 'Feodor Lynen PostDoctoral Fellowship', 'the Institute for Quantum Optics', 'Quantum Information', 'the Austrian Academy of Sciences', 'quantum entanglement', 'ERC', 'the University of Oxford', 'the University of Calgary', 'the University of Vienna', 'Quantum Information', 'the University of Vienna', 'quantum information', 'quantum', 'the European Physical Society', 'the Austrian Academy of Sciences', 'the Austrian Physical Society', 'Crystalline Mirror Solutions']","['PostDoctoral Fellowship', 'Lieben Prize', 'Fresnel Prize', 'Lieben Prize', 'Kohlrausch Prize']","['Aspelmeyer', 'the University of Munich', 'the University of Vienna', 'Feodor Lynen PostDoctoral Fellowship', 'the Institute for Quantum Optics', 'Quantum Information', 'the Austrian Academy of Sciences', 'quantum entanglement', 'ERC', 'the University of Oxford', 'the University of Calgary', 'the University of Vienna', 'Quantum Information', 'the University of Vienna', 'quantum information', 'quantum', 'the European Physical Society', 'the Austrian Academy of Sciences', 'the Austrian Physical Society', 'Crystalline Mirror Solutions']"
Robert V. Hogg,"['8 November 1924', '23 December 2014', '1963', '1950']",[],['the University of Iowa'],[],['the University of Iowa']
Sujatha Ramdorai,"['2006', '2004', '2007 to 2009', '2009']","['Mumbai', 'Canada']","['TIFR', 'the University of British Columbia', 'ICTP Ramanujan Prize', 'the National Knowledge Commission', 'Scientific Advisory Council', 'the National Innovation Council']","['Ramanujan Prize', 'Swarup Bhatnagar Award']","['TIFR', 'the University of British Columbia', 'ICTP Ramanujan Prize', 'the National Knowledge Commission', 'Scientific Advisory Council', 'the National Innovation Council']"
Michael Burrows,[],['Cambridge'],"['University College London', 'the Computer Laboratory', 'University of Cambridge', 'Churchill College']",[],"['University College London', 'the Computer Laboratory', 'University of Cambridge', 'Churchill College']"
Max Born,"['11 December 1882 – 5 January 1970', 'the 1920s and', '1930s', '1882', '1904', '1905', '1918', 'today', '1921', '1925', 'The following year', '1954', 'January 1933', 'October 1936', '31 August 1939', 'one day', '1952', '5 January 1970']","['Breslau', 'Germany', 'Poland', 'Berlin', 'Germany', 'Britain', 'Cambridge', 'Edinburgh', 'West Germany']","['Quantum Mechanics', 'Wrocław', 'the University of Göttingen', ""the University's Philosophy Faculty Prize"", 'Göttingen', 'quantum mechanics', 'Göttingen', 'the Nazi Party', ""St John's College"", 'Natural Philosophy', 'the University of Edinburgh', 'Bad Pyrmont', 'Göttingen']","['Nobel Prize', 'Faculty Prize', 'Nobel Prize']","['Quantum Mechanics', 'Wrocław', 'the University of Göttingen', ""the University's Philosophy Faculty Prize"", 'Göttingen', 'quantum mechanics', 'Göttingen', 'the Nazi Party', ""St John's College"", 'Natural Philosophy', 'the University of Edinburgh', 'Bad Pyrmont', 'Göttingen']"
Anthony James Leggett,"['26 March 1938', '1983', '2003']",[],['the University of Illinois at Urbana-Champaign'],['Nobel Prize'],['the University of Illinois at Urbana-Champaign']
Leon Isserlis,"['June 1881', 'ten years old', '1904', '1916', 'March 1920', '1942', '1926', '1931 to 1939', '1944–45', '1939']","['Kiev', 'Britain', 'the City of London School', 'Cambridge', 'Cambridge']","['Chebyshev and Chuprov', ""Christ's College"", 'the University of East London', 'University College London', 'the Chamber of Shipping', ""the Journal of the Royal Statistical Society of R. A. Fisher's"", 'Chebyshev', 'the Medical Research Council', 'the Jewish Health Organization', 'the Royal Statistical Society']",['Guy Medal'],"['Chebyshev and Chuprov', ""Christ's College"", 'the University of East London', 'University College London', 'the Chamber of Shipping', ""the Journal of the Royal Statistical Society of R. A. Fisher's"", 'Chebyshev', 'the Medical Research Council', 'the Jewish Health Organization', 'the Royal Statistical Society']"
Kurt Mendelssohn,"['7 January 1906 – 18 September 1980', '1933', '1933', '1955-1973', '1973', '1973', '1971-1973', '1974', '1966', 'the year before']","['Germany', 'England', 'Oxford', 'Egypt', 'Mexico', 'Egypt', 'Egypt']","['the University of Berlin', 'the University of Oxford', 'Reader in Physics', 'Wolfson College', 'Professorial Fellow', ""the Royal Society's"", 'Egyptological']","['Fellow of the Royal', 'Fellow of Wolfson College', 'Hughes Medal']","['the University of Berlin', 'the University of Oxford', 'Reader in Physics', 'Wolfson College', 'Professorial Fellow', ""the Royal Society's"", 'Egyptological']"
Erna Schneider Hoover,"['June 19, 1926', 'over 32 years', '2008']",[],"['Bell Laboratories', 'the National Inventors Hall of Fame']",[],"['Bell Laboratories', 'the National Inventors Hall of Fame']"
Ioannis Liritzis,"['2 November 1953', '1980', '1999', '5 years', '10 years', '1994', '2002', '1986', '2010']",[],"['Delphi', 'the University of Patras', 'the University of Edinburgh', 'the University of Oxford', 'Université Bordeaux III', 'University of Edinburgh', 'the Academy of Athens', 'the University of the Aegean', 'the Laboratory of Archaeometry', 'the Department of Mediterranean Studies', 'the University of the Aegean', 'the Senate of University of the Aegean', 'the Executive Committee of National Recognition of Foreign Academic Diplomas', 'the Greek Ministry of Culture', 'the Academy of Athens', 'Nature', 'SIMS', 'SIMS-SS', 'the Discovery Channel', ""Membre Correspondant de l' Académie des Sciences"", 'the European Academy of Sciences and Arts', 'the University of Peloponesse', 'International ICI Journals']",['International Archeometry Award'],"['Delphi', 'the University of Patras', 'the University of Edinburgh', 'the University of Oxford', 'Université Bordeaux III', 'University of Edinburgh', 'the Academy of Athens', 'the University of the Aegean', 'the Laboratory of Archaeometry', 'the Department of Mediterranean Studies', 'the University of the Aegean', 'the Senate of University of the Aegean', 'the Executive Committee of National Recognition of Foreign Academic Diplomas', 'the Greek Ministry of Culture', 'the Academy of Athens', 'Nature', 'SIMS', 'SIMS-SS', 'the Discovery Channel', ""Membre Correspondant de l' Académie des Sciences"", 'the European Academy of Sciences and Arts', 'the University of Peloponesse', 'International ICI Journals']"
Emanuel Derman,"['age 21', '1966', 'September 2004', 'the year for', '2004', '2011']",['U.S.'],"['Black–Derman–Toy', 'Columbia University', 'KKR Prisma Capital Partners', ""Business Week's""]",[],"['Black–Derman–Toy', 'Columbia University', 'KKR Prisma Capital Partners', ""Business Week's""]"
Daniel Wolpert,"['8 September 1963', '2005', '2013']",[],['the University of Cambridge'],[],['the University of Cambridge']
Artur Avila,"['29 June 1979', 'half-year']",[],"['IMPA', 'CNRS']",['Fields Medal'],"['IMPA', 'CNRS']"
Sten Grillner,"['14 June 1941', '2000', '1969', '1987', 'between 1988-2008', '1993', '2002', '2005', '2008']","['Stockholm', 'Stockholm', 'Gothenburg', 'Sweden', 'MD', 'US']","[""the Karolinska Institute's"", 'Nobel Institute for Neurophysiology', 'International Brain Research Organization', 'the Federation of European Neuroscience Societies', 'FENS', 'Doctor of Medicine', 'the Nobel Institute for Neurophysiology', 'the Karolinska Institute', 'the Academia Europaeae', 'Royal Swedish Academy of Science', 'National Academy of Science', 'Institute of Medicine (US', 'Bristol Myers Squibb', 'the Reeve–Irvine', 'Society for Neuroscience']","['Kavli Prize', 'Nobel Prize', 'Gerard Prize', 'Kavli Prize']","[""the Karolinska Institute's"", 'Nobel Institute for Neurophysiology', 'International Brain Research Organization', 'the Federation of European Neuroscience Societies', 'FENS', 'Doctor of Medicine', 'the Nobel Institute for Neurophysiology', 'the Karolinska Institute', 'the Academia Europaeae', 'Royal Swedish Academy of Science', 'National Academy of Science', 'Institute of Medicine (US', 'Bristol Myers Squibb', 'the Reeve–Irvine', 'Society for Neuroscience']"
